GCA,ESPECIE,País,Coordenadas,Hospedador,Continent,Host
GCA_0001478153,Streptomyces_violaceusniger_Tu_4113_Tu_4113__,,,soil,,soil
GCA_030291795,Streptomyces_antimycoticus_FIM95-F1_____,China,,marine,Asia,waters
GCA_005405925,Streptomyces_antimycoticus_NBRC_12839____,,,compost soil,,soil
GCA_009936315,Streptomyces_antimycoticus_NBRC_100767____,,,soil,,soil
GCA_018069625,Streptomyces_yatensis_DSM_41771____,South Korea,,,Asia,
GCA_0009686852,Streptomyces_antioxidans_MUSC_164____,Malaysia,,mangrove,Asia,waters
LAB1.9,Strepto231_500up______,Spain,,soil,Europe,soil
GCA_016741935,Streptomyces_endocoffeicus_CA3R110_____,Thailand,,rhizosphere,Asia,soil
GCA_024505145,Streptomyces_rugosispiralis_RCU-064_____,Thailand,,peat swamp soil,Asia,soil
GCA_010892295,Streptomyces_rhizosphaericus_0250_____,China,,soil,Asia,soil
GCA_017942185,Streptomyces_rhizosphaericus_DSM_41760____,Indonesia,,,Asia,
GCA_018138705,Streptomyces_indonesiensis_DSM_41759____,South Korea,,,Asia,
GCA_018138715,Streptomyces_asiaticus_DSM_41761____,South Korea,,,Asia,
GCA_019059395,Streptomyces_cangkringensis_DSM_41769____,South Korea,,,Asia,
GCA_002591335,Streptomyces_malaysiensis_DSM_4137____,Germany,,soil,Europe,soil
GCA_002891865,Streptomyces_malaysiensis_F913_____,China,,soil,Asia,soil
GCA_013345665,Streptomyces_samsunensis_SA31_____,Thailand,,soil,Asia,soil
GCA_015689475,Streptomyces_solisilvae_HNM0141_____,China,18.57 N 109.03 E,island,Asia,soil
GCA_011800555,Streptomyces_malaysiensis_DSM_14702____,Germany,,soil,Europe,soil
GCA_024519315,Streptomyces_samsunensis_DSM_42010____,Germany,,soil,Europe,soil
GCA_001705785,Streptomyces_hygroscopicus_subsp_hygroscopicus_OsiSh-2___,China,28.4196 N 114.0287 E,crop,Asia,plant
GCA_021600165,Streptomyces_hygroscopicus_N11-34_____,Japan,,marine,Asia,waters
GCA_030268605,Streptomyces_hygroscopicus_subsp_hygroscopicus_NBRC_12859__,USA,,soil,North America,soil
GCA_016741875,Streptomyces_coffeae_CA1R205_____,Thailand,,rhizosphere,Asia,soil
GCA_003721215,Streptomyces_botrytidirepellens_NEAU-LD23_____,China,,soil,Asia,soil
GCA_025908395,Streptomyces_milbemycinicus_SIPI-054_____,China,,soil,Asia,soil
GCA_013364335,Streptomyces_buecherae_NA00687_____,China,,,Asia,
GCA_014295035,Streptomyces_buecherae_AC541_____,USA,,animal,North America,animal
GCA_019049225,Streptomyces_buecherae_AC564_RSS886____,USA,,animal,North America,animal
GCA_000719265,Streptomyces_roseoverticillatus_NRRL_B-3500____,Italy,,soil,Europe,soil
GCA_021538775,Streptomyces_roseoverticillatus_A47_____,Brazil,16.26 S 49.24 W,cerrado soil,South America,soil
GCA_003626645,Streptomyces_klenkii_KCTC_29202____,Turkey,,marine,Europe,waters
GCA_001445655,Streptomyces_roseifaciens_MBT76_____,China,34.0578 N 109.37750000 E,forest soil,Asia,soil
GCA_013394065,Streptomyces_rectiverticillatus_B15-08_____,USA,,soil,North America,soil
GCA_024519335,Streptomyces_telluris_AA8_____,Thailand,,garden soil,Asia,soil
GCA_002192455,Streptomyces_albireticuli_MDJK11_____,China,,rhizosphere,Asia,soil
GCA_021228305,Streptomyces_albireticuli_NRRL_B1670_type_B__,USA,37.84075116 N 122.29017615 W,,North America,
GCA_002891295,Streptomyces_eurocidicus_ATCC_27428____,Japan,,soil,Asia,soil
USAL_PACBIO,StreptoREB_contigs______,Spain,,air,Europe,air
GCA_003391135,Streptomyces_olivoreticuli_subsp_olivoreticuli_ATCC_31159__,Japan,,soil,Asia,soil
GCA_030490905,Streptomyces_olivoreticuli_ZZ-21_____,China,,soil,Asia,soil
GCA_014648835,Streptomyces_netropsis_JCM_4063____,China,,,Asia,
Streptomyces_USAL,CANU_lbl042_1contigs_____,Spain,,air,Europe,air
GCA_002727115,Streptomyces_cinnamoneus_ATCC_21532____,Japan,43.0784 N 141.3570 E,soil,Asia,soil
GCA_002939475,Streptomyces_cinnamoneus_DSM_41675____,Japan,,soil,Asia,soil
GCA_003970715,Streptomyces_luteoverticillatus_CGMCC_15060____,China,,marine,Asia,waters
GCA_020093395,Streptomyces_griseocarneus_CGMCC41088_____,,,soil,,soil
GCA_020328095,Streptomyces_sichuanensis_SCA3-4_____,China,,rhizosphere,Asia,soil
GCA_001187435,Streptomyces_caatingaensis_CMAA_1322____,Brazil,5.55337 S 39.31444 W,forest soil,South America,soil
GCA_009208535,Streptomyces_mobaraensis_US-43_____,China,,soil,Asia,soil
GCA_017916255,Streptomyces_mobaraensis_NBRC_13819_DSM_40847_DSM_40847,China,,soil,Asia,soil
GCA_020099395,Streptomyces_mobaraensis_DSM_40587____,China,30.40 N 120.52 E,soil,Asia,soil
GCA_020037025,Streptomyces_huiliensis_SCA2-4_____,China,,rhizosphere,Asia,soil
GCA_003121295,Streptomyces_orinoci_NRRL_B-3379____,,,soil,,soil
GCA_013030945,Streptomyces_morookaense_DSM_40503____,,,soil,,soil
GCA_0002808652,Streptomyces_auratus_AGR0001_AGR0001____,China,,soil,Asia,soil
GCA_021538815,Streptomyces_sioyaensis_A5_____,Brazil,16.26 S 49.24 W,cerrado soil,South America,soil
GCA_004122735,Streptomyces_sioyaensis_DSM_40032____,Germany,,soil,Europe,soil
GCA_023502025,Streptomyces_kronopolitis_6G-OA-10_____,China,,rhizoplane,Asia,soil
GCA_0008297152,Streptomyces_lydicamycinicus_TP-A0598_____,Japan,,marine,Asia,waters
GCA_023702105,Streptomyces_lydicamycinicus_MMS22-DDSA8_____,South Korea,36.337352 N 127.437178 E,soil,Asia,soil
GCA_008704855,Streptomyces_platensis_ATCC_23948____,,,soil,,soil
GCA_009811575,Streptomyces_glebosus_NBRC_13786____,,,soil,,soil
GCA_036079075,Streptomyces_platensis_NBC_00375____,Germany,,grass soil,Europe,soil
GCA_036347175,Streptomyces_platensis_NBC_00734____,USA,,garden,North America,soil
GCA_009811635,Streptomyces_tubercidicus_NBRC_13090____,Japan,,soil,Asia,soil
GCA_035979555,Streptomyces_tubercidicus_NBC_01297____,Denmark,56.8878 N 9.0964 E,soil,Europe,soil
GCA_036013785,Streptomyces_tubercidicus_NBC_00475____,Denmark,,soil,Europe,soil
GCA_003994375,Streptomyces_lydicus_WYEC_108____,USA,41.82 N 71.40 W,soil,North America,soil
GCA_004125275,Streptomyces_lydicus_SW_ACT1____,United Kingdom,,,Europe,
GCA_027497475,Streptomyces_libani_subsp_libani_DSM_40555__,Lebanon,,soil,Asia,soil
GCA_026344195,Streptomyces_libani_NEAU-BS7_____,China,,soil,Asia,soil
GCA_027626975,Streptomyces_nigrescens_DSM_40276____,,,soil,,soil
GCA_036013815,Streptomyces_decoyicus_NBC_00472____,Denmark,,garden,Europe,soil
GCA_025252265,Streptomyces_angustmyceticus_CQUSa03_____,China,,soil,Asia,soil
GCA_036178885,Streptomyces_caniferus_NBC_00270____,Germany,,grass soil,Europe,soil
GCA_036226425,Streptomyces_caniferus_NBC_01256____,Denmark,55.62394 N 9.84150 E,forest soil,Europe,soil
GCA_003389455,Streptomyces_inhibens_NEAU-D10_____,China,,soil,Asia,soil
GCA_022221585,Streptomyces_inhibens_NRRL30439_____,Australia,,,Oceania,
GCA_001729485,Streptomyces_lydicus_103_____,China,,,Asia,
GCA_001984445,Streptomyces_lydicus_GS93_____,USA,,soil,North America,soil
GCA_024349765,Streptomyces_nigrescens_HEK616_____,Japan,,soil,Asia,soil
GCA_026153355,Streptomyces_endophytica_HNM0140_____,China,18.57 N 109.03 E,crop,Asia,plant
GCA_000695235,Streptomyces_noursei_NK660_____,China,,,Asia,
GCA_029167025,Streptomyces_noursei_C27_____,China,,soil,Asia,soil
GCA_016917755,Streptomyces_noursei_A-2-1_____,China,,,Asia,
GCA_029011865,Streptomyces_yunnanensis_P86_____,China,,plant,Asia,plant
GCA_023155275,Streptomyces_rhizoryzae_RS10V-4_____,Thailand,,crop,Asia,plant
GCA_000935125,Streptomyces_natalensis_ATCC_27448____,South Africa,29.37 S 30.23 E,soil,Africa,soil
GCA_002082195,Streptomyces_gilvosporeus_F607_____,China,,soil,Asia,soil
GCA_001294335,Streptomyces_chattanoogensis_NRRL_ISP-5002____,USA,,soil,North America,soil
GCA_005048155,Streptomyces_piniterrae_jys28_____,China,,rhizosphere,Asia,soil
GCA_023277745,Streptomyces_halobius_3_2____,China,,freshwater,Asia,waters
GCA_002261115,Streptomyces_kasugaensis_BCRC_12349____,Japan,,soil,Asia,soil
GCA_020564935,Streptomyces_pinistramenti_SF28_____,Poland,,soil,Europe,soil
GCA_004196335,Streptomyces_rimosus_M527_____,China,,rhizosphere,Asia,soil
GCA_006229535,Streptomyces_rimosus_WT5260_____,Slovenia,,,Europe,
GCA_008634025,Streptomyces_albofaciens_JCM_4342_ATCC_23873__,South Korea,,soil,Asia,soil
GCA_003865135,Streptomyces_chrestomyceticus_JCM_4735_NBRC_13444__,,,soil,,soil
GCA_036562025,Streptomyces_chrestomyceticus_ADP4_____,India,,desert soil,Asia,soil
GCA_003865155,Streptomyces_paromomycinus_NBRC_15454____,Colombia,,soil,South America,soil
GCA_000717745,Streptomyces_violens_NRRL_ISP-5597____,Armenia,,soil,Europe,soil
GCA_020024005,Streptomyces_purpurogeneiscleroticus_DSM_43156____,,,soil,,soil
GCA_019389835,Streptomyces_griseus_subsp_griseus_30___,United Kingdom,,soil,Europe,soil
GCA_020783455,Streptomyces_anulatus_YINM00001_____,China,,plant,Asia,plant
GCA_036346915,Streptomyces_anulatus_NBC_00502____,Denmark,,soil,Europe,soil
GCA_036227625,Streptomyces_anulatus_NBC_01437____,Denmark,56.95867 N 8.38231 E,grass soil,Europe,soil
GCA_026340455,Streptomyces_griseus_NBC_01345____,Denmark,,compost soil,Europe,soil
GCA_000718455,Streptomyces_globisporus_subsp_globisporus_NRRL_B-2709__,,,soil,,soil
GCA_032121415,Streptomyces_parvus_F-G-2_____,China,,soil,Asia,soil
GCA_000721685,Streptomyces_mediolani_NRRL_WC-3934____,Italy,,soil,Europe,soil
GCA_002154385,Streptomyces_albovinaceus_NRRL_B-2566____,Russia,,soil,Asia,soil
GCA_030077645,Streptomyces_pakalii_ENCB-J15_____,Mexico,,soil,North America,soil
GCA_024380135,Streptomyces_parvus_PH33_____,China,,marine,Asia,waters
GCA_016901035,Streptomyces_durocortorensis_RHZ10_____,France,49.25 N 4.033 E,rhizosphere,Europe,soil
GCA_016906265,Streptomyces_californicus_FDAARGOS_1210____,Germany,,,Europe,
GCA_016906185,Streptomyces_californicus_FDAARGOS_1209____,Germany,,,Europe,
GCA_016906245,Streptomyces_californicus_FDAARGOS_1213____,Germany,,,Europe,
GCA_002082175,Streptomyces_violaceoruber_S21_____,China,,marine,Asia,waters
GCA_021538875,Streptomyces_violaceoruber_A36_____,Brazil,16.26 S 49.24 W,cerrado soil,South America,soil
GCA_036227005,Streptomyces_microflavus_NBC_01684____,Netherlands,,compost soil,Europe,soil
GCA_013364315,Streptomyces_microflavus_NA06532_____,China,,soil,Asia,soil
GCA_036010585,Streptomyces_microflavus_NBC_01194____,Denmark,56.09636 N 9.77494 E,freshwater,Europe,waters
GCA_033109485,Streptomyces_cyaneofuscatus_89-2-2_____,China,,soil,Asia,soil
GCA_035578105,Streptomyces_cyaneofuscatus_NEB1061_____,,,soil,,soil
GCA_035950875,Streptomyces_cyaneofuscatus_NBC_01338____,Denmark,,compost soil,Europe,soil
GCA_008932075,Streptomyces_arboris_TRM68085_____,China,40.32 N 81.32 E,plant,Asia,plant
Streptomyces_USAL,CANU_lbl050_1contigs_____ RS64,Spain,,insect,Europe,insect
GCA_002804165,Streptomyces_cavourensis_1AS2a_____,Brazil,,cerrado soil,South America,soil
GCA_024365045,Streptomyces_cavourensis_F2_____,China,,soil,Asia,soil
GCA_024297125,Streptomyces_cavourensis_2BA6PG_____,Russia,,saline lagoons,Asia,waters
GCA_000717025,Streptomyces_atroolivaceus_NRRL_ISP-5137____,,,soil,,soil
GCA_016804005,Streptomyces_pratensis_S10_____,China,,plant,Asia,plant
GCA_001700505,Streptomyces_mutomycini_NRRL_B-65393____,Russia,,soil,Asia,soil
GCA_016745505,Streptomyces_silvae_For3_____,France,48.44 N 6.21 E,forest soil,Europe,soil
GCA_036345975,Streptomyces_clavifer_NBC_00558____,Germany,,compost soil,Europe,soil
GCA_019219635,Streptomyces_halstedii_LGO-A4_____,Brazil,,crop,South America,plant
GCA_008704555,Streptomyces_nitrosporeus_ATCC_12769____,,,soil,,soil
GCA_034300035,Streptomyces_atratus_MJM3502_____,South Korea,33.4890 N 126.4983 E,island,Asia,soil
GCA_026342895,Streptomyces_atratus_NBC_00141____,Denmark,55.8706 N 12.4950 E,anthropogenic environment,Europe,soil
GCA_036250715,Streptomyces_brevispora_NBC_01496____,Denmark,55.70383 N 8.20525 E,plant,Europe,plant
GCA_030719275,Streptomyces_laculatispora_Mut2_____,Sweden,57.686754 N 11.950152 E,forest soil,Europe,soil
GCA_019399205,Streptomyces_poriferorum_P01-F02_____,Norway,,marine animal,Europe,animal
GCA_019399235,Streptomyces_poriferorum_P01-B04_____,Norway,,marine animal,Europe,animal
GCA_000429085,Streptomyces_flavidovirens_DSM_40150_DSM_40150__,,,soil,,soil
GCA_001746415,Streptomyces_agglomeratus_6-3-2_____,China,,soil,Asia,soil
GCA_003719395,Streptomyces_altiplanensis_HST21_____,Chile,20.32861 S 68.83861 W,desert soil,South America,soil
GCA_028807635,Streptomyces_spiramyceticus_F2R-15_____,China,39.26 N 115.25 E,soil,Asia,soil
GCA_036227585,Streptomyces_niveus_NBC_01447____,Denmark,56.10483 N 9.68503 E,soil,Europe,soil
GCA_036229765,Streptomyces_niveus_NBC_01432____,Denmark,55.70383 N 8.20525 E,plant,Europe,plant
GCA_002009175,Streptomyces_niveus_SCSIO_3406____,China,,marine,Asia,waters
GCA_000718095,Streptomyces_scopuliridis_NRRL_B-24574____,USA,,soil,North America,soil
GCA_035917595,Streptomyces_scopuliridis_NBC_01786____,Denmark,55.9978 N 10.5558 E,forest soil,Europe,soil
GCA_035917755,Streptomyces_scopuliridis_NBC_01771____,Denmark,55.9978 N 10.5558 E,forest soil,Europe,soil
GCA_035917775,Streptomyces_scopuliridis_NBC_01770____,Denmark,55.9978 N 10.5558 E,forest soil,Europe,soil
GCA_000981895,Streptomyces_odonnellii_NRRL_B-24891____,Brazil,,soil,South America,soil
GCA_001700515,Streptomyces_lushanensis_NRRL_B-24994____,China,,soil,Asia,soil
GCA_003344965,Streptomyces_paludis_GSSD-12_____,China,,soil,Asia,soil
GCA_003346515,Streptomyces_corynorhini_AC230_____,USA,,animal,North America,animal
GCA_011694815,Streptomyces_liangshanensis_QMT-12_____,China,,soil,Asia,soil
GCA_017813245,Streptomyces_montanisoli_MMS17-BM035_____,South Korea,36.18086 N 127.24557 E,soil,Asia,soil
GCA_003054555,Streptomyces_lunaelactis_MM109_____,Belgium,,soil,Europe,soil
GCA_013357935,Streptomyces_lunaelactis_MM126_____,Belgium,,soil,Europe,soil
GCA_001278075,Streptomyces_pristinaespiralis_HCCB_10218____,China,,anthropogenic environment,Asia,soil
GCA_014070435,Streptomyces_pristinaespiralis_PR11_____,,,anthropogenic environment,,soil
GCA_025854275,Streptomyces_peucetius_NA0869_____,China,32.05 N 118.29 E,grass soil,Asia,soil
GCA_014489615,Streptomyces_genisteinicus_CRPJ-33_____,China,,plant,Asia,plant
GCA_016919245,Streptomyces_zhihengii_YIM_T102____,China,26.86 N 100.25 E,rhizosphere,Asia,soil
GCA_003932715,Streptomyces_tsukubensis_NRRL_18488____,Japan,,soil,Asia,soil
GCA_004295505,Streptomyces_tsukubensis_VKM_Ac-2618D____,Russia,,,Asia,
GCA_007856155,Streptomyces_qinzhouensis_SSL-25_____,China,,soil,Asia,soil
GCA_015767775,Streptomyces_clavuligerus_F1D7_____,China,,anthropogenic environment,Asia,soil
GCA_015767895,Streptomyces_clavuligerus_F1D31_____,China,,,Asia,
GCA_029846775,Streptomyces_chengmaiensis_HNM0663_____,China,19.980261 N 110.083156 E,plant,Asia,plant
GCA_0004786052,Streptomyces_thermolilacinus_SPC6_____,China,39.3674 N 100.1296 E,rhizosphere,Asia,soil
GCA_001750785,Streptomyces_rubrolavendulae_MJM4426_____,South Korea,,soil,Asia,soil
GCA_008704425,Streptomyces_fradiae_ATCC_10745_DSM40063_ATCC_10745_,,,soil,,soil
GCA_032932555,Streptomyces_fradiae_FIMYZ-003_____,China,20.45 N 119.18 E,marine,Asia,waters
GCA_032423885,Streptomyces_tamarix_TRM76323_____,China,,rhizosphere,Asia,soil
GCA_023614315,Streptomyces_sudanensis_SD_504____,Sudan,,human patient,Africa,human
GCA_024349065,Streptomyces_sudanensis_MRC017_____,Sudan,15.508194 N 32.621639 E,human patient,Africa,human
GCA_024349205,Streptomyces_somaliensis_MRC001_____,Sudan,15.508194 N 32.621639 E,human patient,Africa,human
GCA_024349285,Streptomyces_somaliensis_DSM_40738____,Somalia,,human patient,Africa,human
GCA_001484625,Streptomyces_kanasensis_ZX01_____,China,,forest soil,Asia,soil
GCA_009739905,Streptomyces_ficellus_NRRL_8067____,Japan,,,Asia,
GCA_023218175,Streptomyces_lichenis_LCR6-01_____,Thailand,,lichen,Asia,lichen
GCA_000716445,Streptomyces_wedmorensis_NRRL_3426____,USA,,soil,North America,soil
GCA_006539185,Streptomyces_gardneri_NBRC_12865____,,,air,,air
GCA_015710995,Streptomyces_gardneri_ATCC_15439____,Italy,,soil,Europe,soil
GCA_036035005,Streptomyces_zaomyceticus_NBC_00415____,Germany,,compost soil,Europe,soil
GCA_035991205,Streptomyces_zaomyceticus_NBC_01228____,Denmark,56.8961 N 9.0731 E,farm soil,Europe,soil
GCA_001886595,Streptomyces_venezuelae_NRRL_B-65442____,United Kingdom,,,Europe,
GCA_008639165,Streptomyces_venezuelae_ATCC_10712____,Venezuela,,soil,South America,soil
GCA_019733325,Streptomyces_lateritius_Z1-26_____,China,,soil,Asia,soil
GCA_000830005,Streptomyces_vietnamensis_GIMV40001_____,Vietnam,,soil,Asia,soil
GCA_026427415,Streptomyces_tanashiensis_Kala_____,Germany,,soil,Europe,soil
GCA_009299385,Streptomyces_cinereoruber_ATCC_19740____,,,soil,,soil
GCA_008634015,Streptomyces_filamentosus_ATCC_23958____,,,soil,,soil
GCA_020521255,Streptomyces_hydrogenans_NBRC_13475____,,,soil,,soil
GCA_030766905,Streptomyces_hydrogenans_KL110B_____,Mexico,18.5 N 89.8 W,soil,North America,soil
GCA_033764205,Streptomyces_roseolus_NBRC_12816____,China,,soil,Asia,soil
GCA_001008345,Streptomyces_showdoensis_ATCC_15227____,Japan,,soil,Asia,soil
GCA_004117935,Streptomyces_roseicoloratus_TRM44457_____,China,,crop,Asia,plant
GCA_031344995,Streptomyces_roseicoloratus_T14_____,South Korea,,rhizosphere,Asia,soil
GCA_005517195,Streptomyces_vilmorinianum_YP1_____,China,,soil,Asia,soil
GCA_003097515,Streptomyces_tirandamycinicus_HNM0039_____,China,,marine animal,Asia,animal
GCA_026627225,Streptomyces_tirandamycinicus_MCCB_246____,,,marine,,waters
GCA_003122365,Streptomyces_spongiicola_HNM0071_____,China,18.14 N 109.31 E,marine animal,Asia,animal
GCA_003402595,Streptomyces_spongiicola_531S_____,Japan,,marine,Asia,waters
GCA_011766325,Streptomyces_pacificus_CWH03_____,Japan,24.213849 N 124.150448 E,marine,Asia,waters
GCA_005795905,Streptomyces_marianii_ICN19_____,India,,marine,Asia,waters
GCA_022647665,Streptomyces_formicae_1H-GS9_____,China,,animal,Asia,animal
GCA_000717655,Streptomyces_katrae_NRRL_B-16271____,Hungary,,rhizosphere,Europe,soil
GCA_008704935,Streptomyces_vinaceus_ATCC_27476____,,,soil,,soil
GCA_020639365,Streptomyces_flavotricini_NGL1_____,,,rhizosphere,,soil
GCA_027942015,Streptomyces_goshikiensis_CGMCC_41796____,China,,,Asia,
GCA_036010625,Streptomyces_goshikiensis_NBC_01191____,Denmark,55.02439 N 10.84336 E,forest soil,Europe,soil
GCA_000720455,Streptomyces_virginiae_NRRL_ISP-5094____,USA,,soil,North America,soil
Streptomyces_USAL,216_contigs______,Spain,,soil,Europe,soil
GCA_001953875,Streptomyces_amritsarensis_MTCC_11845____,India,,soil,Asia,soil
GCA_001005295,Streptomyces_yangpuensis_fd2-tb_____,China,31.30 N 121.51 E,grass soil,Asia,soil
GCA_024666385,Streptomyces_yangpuensis_CM253_____,China,,plant,Asia,plant
GCA_008642275,Streptomyces_venezuelae_ATCC_21018____,,,soil,,soil
GCA_036013835,Streptomyces_nojiriensis_NBC_00471____,Denmark,,plant,Europe,plant
GCA_030440515,Streptomyces_xanthophaeus_GA114_Liu____,China,,soil,Asia,soil
GCA_016755875,Streptomyces_spororaveus_NBRC_15456____,,,soil,,soil
GCA_023838445,Streptomyces_spororaveus_SC263_____,Taiwan,,mountain soil,Asia,soil
GCA_035917955,Streptomyces_virginiae_NBC_01758____,Denmark,55.8583 N 11.9772 E,soil,Europe,soil
GCA_036173085,Streptomyces_virginiae_NBC_00288____,Denmark,55.8714 N 12.4942 E,soil,Europe,soil
GCA_036193325,Streptomyces_virginiae_NBC_00248____,Denmark,55.7717 N 12.5011 E,grass soil,Europe,soil
GCA_001746425,Streptomyces_subrutilus_10-1-1_____,,,soil,,soil
GCA_016755895,Streptomyces_xanthophaeus_NBRC_12829____,,,soil,,soil
GCA_035959875,Streptomyces_subrutilus_NBC_01325____,Denmark,56.1414 N 9.3911 E,grass soil,Europe,soil
GCA_000718155,Streptomyces_lavendulae_subsp_lavendulae_NRRL_B-2774__,,,soil,,soil
GCA_018255875,Streptomyces_lavendulae_subsp_lavendulae_Del-LP___,Slovakia,,anthropogenic environment,Europe,soil
GCA_002028425,Streptomyces_katrae_S3_____,USA,,soil,North America,soil
GCA_030238025,Streptomyces_goshikiensis_JCM_4640____,India,,soil,Asia,soil
GCA_030269045,Streptomyces_lavendulae_subsp_lavendulae_NBRC_3146__,Japan,,soil,Asia,soil
